Order Upload,.//*[@id='qm0']/div[1]/a[1],/wsn_v2/index.cfm?fuseaction=upload.showForm,.//*[@id='uploadForm']/table[3]/tbody/tr[21]/td/b,Batch File Upload,Orders
Order Search,.//*[@id='qm0']/div[1]/a[3],/wsn_v2/index.cfm?fuseaction=orders.home,html/body/div[1]/div/form/table/tbody/tr[25]/td[1]/label,Format:,Orders
Order Upload -- Secured,.//*[@id='qm0']/div[1]/a[2],/wsn_v2/index.cfm?fuseaction=upload.showForm,.//*[@id='uploadForm']/table[3]/tbody/tr[17]/td,Your upload content:,Orders
Add Order,.//*[@id='qm0']/div[1]/a[4],/wsn_v2/index.cfm?fuseaction=orders.addOrder,.//*[@id='orderForm']/table/tbody/tr[13]/td/table/tbody/tr[7]/td[1],Process Credit Card Freight Charge:,Orders
Shipping,.//*[@id='qm0']/div[1]/a[5],/wsn_v2/index.cfm?fuseaction=shipping11.home,.//*[@id='Shipping_Search_Form']/table/tbody/tr[18]/td[1]/label,System Order ID:,Orders
Product Search,.//*[@id='qm0']/div[2]/a[1],/wsn_v2/index.cfm?fuseaction=products.home,html/body/div[1]/div/form/table/tbody/tr[20]/td[1]/label,Show Alternate Product Name,Products
Product Add,.//*[@id='qm0']/div[2]/a[2],/wsn_v2/index.cfm?fuseaction=products.form,html/body/div[1]/div/form/table/tbody/tr[18]/td[1]/label,Appellation:,Products
Product 303 Import,.//*[@id='qm0']/div[2]/a[3],/wsn_v2/index.cfm?fuseaction=products.productImportForm303,html/body/div[1]/div/form/table/tbody/tr[3]/td[1],Excel File:,Products
Product Import,.//*[@id='qm0']/div[2]/a[4],/wsn_v2/index.cfm?fuseaction=products.importForm,html/body/div[1]/div/form/table/tbody/tr[6]/td[1],Excel File:,Products
Product Report,.//*[@id='qm0']/div[2]/a[5],/wsn_v2/index.cfm?fuseaction=reports.productsForm,html/body/div[1]/div/table/tbody/tr[2]/td[1]/label,Customer:,Products
Audit Trail,.//*[@id='qm0']/div[3]/a[1],/wsn_v2/index.cfm?fuseaction=auditTrail.list,html/body/div[1]/div/table/tbody/tr[5]/td[2],Export To Excel?:,Reports
Carrier Shipment Report,.//*[@id='qm0']/div[3]/a[2],/wsn_v2/index.cfm?fuseaction=reports.carrierShipment,html/body/div[1]/div/form/table/tbody/tr[9]/td[1]/label,Export To Excel?:,Reports
Customer Invoice,.//*[@id='qm0']/div[3]/a[3],/wsn_v2/index.cfm?fuseaction=reports.customerInvoice,html/body/div[1]/div/form/table/tbody/tr[9]/td[1]/label,Order Type:,Reports
Email Returns,.//*[@id='qm0']/div[3]/a[4],/wsn_v2/index.cfm?fuseaction=reports.orderReturnsEmailForm,html/body/div[1]/div/form/table/tbody/tr[2]/td[1]/label,Customer:,Reports
Gateway Package Report,.//*[@id='qm0']/div[3]/a[5],/wsn_v2/index.cfm?fuseaction=reports.gatewayPackage,html/body/div[1]/div/form/table/tbody/tr[2]/td[1]/label,Gateways:,Reports
Inventory Fees Report,.//*[@id='qm0']/div[3]/a[6],/wsn_v2/index.cfm?fuseaction=reports.inventoryFees,html/body/div[1]/div/form/table/tbody/tr[2]/td[1]/label,From Date (MM/DD/YYYY):,Reports
Inventory In and Out Report,.//*[@id='qm0']/div[3]/a[7],/wsn_v2/index.cfm?fuseaction=reports.inventoryInAndOutForm,html/body/div[1]/div/table/tbody/tr[4]/td/table/tbody/tr[1]/td[1],Kits,Reports
Inventory Location Report,.//*[@id='qm0']/div[3]/a[8],/wsn_v2/index.cfm?fuseaction=reports.inventoryLocationForm,html/body/div[1]/div/table/tbody/tr[5]/td/table/tbody/tr[1]/td[1],Products,Reports
Inventory Report,.//*[@id='qm0']/div[3]/a[9],/wsn_v2/index.cfm?fuseaction=reports.inventoryForm,html/body/div[1]/div/table/tbody/tr[4]/td/table/tbody/tr[1]/td[1],Kits,Reports
Kits,.//*[@id='qm0']/div[3]/a[10],/wsn_v2/index.cfm?fuseaction=reports.kitsForm,html/body/div[1]/div/table/tbody/tr[3]/td[1]/label,Kit Type?:,Reports
Manifest Shipment Report,.//*[@id='qm0']/div[3]/a[11],/wsn_v2/index.cfm?fuseaction=reports.manifestShipmentForm,html/body/div[1]/div/form/table/tbody/tr[4]/td[1]/label,Customer:,Reports
Order Tracking,.//*[@id='qm0']/div[3]/a[12],/wsn_v2/index.cfm?fuseaction=reports.orderTrackingForm2,html/body/div[1]/div/form/table/tbody/tr[4]/td[1]/label,Upload Date (MM/DD/YYYY):,Reports
Order Tracking by Client,.//*[@id='qm0']/div[3]/a[13],/wsn_v2/index.cfm?fuseaction=reports.orderTrackingForm,html/body/div[1]/div/form/table/tbody/tr[10]/td[1]/label,Shipment Date:,Reports
Orders,.//*[@id='qm0']/div[3]/a[14],/wsn_v2/index.cfm?fuseaction=reports.orderForm,html/body/div[1]/div/form/table/tbody/tr[2]/td[1]/label,Customer:,Reports
Package Analysis Report,.//*[@id='qm0']/div[3]/a[15],/wsn_v2/index.cfm?fuseaction=reports.orderAnalysisForm,html/body/div[1]/div/form/table/tbody/tr[10]/td[1]/label,Company:,Reports
Pick Sheet,.//*[@id='qm0']/div[3]/a[16],/wsn_v2/index.cfm?fuseaction=reports.pickSheetForm,.//*[@id='State_Row']/td[1]/label,State:,Reports
Products,.//*[@id='qm0']/div[3]/a[17],/wsn_v2/index.cfm?fuseaction=reports.productsForm,html/body/div[1]/div/table/tbody/tr[2]/td[1]/label,Customer:,Reports
Rates Schedule,.//*[@id='qm0']/div[3]/a[18],/wsn_v2/index.cfm?fuseaction=reports.fulfillmentRates,html/body/div[1]/div/form/table/tbody/tr[4]/td[1]/label,Export To Excel?:,Reports
Restock Quantity,.//*[@id='qm0']/div[3]/a[19],/wsn_v2/index.cfm?fuseaction=reports.restockQuantity,html/body/div[1]/div/table/tbody/tr[3]/td[1]/label,Warehouse Location:,Reports
Returns,.//*[@id='qm0']/div[3]/a[20],/wsn_v2/index.cfm?fuseaction=reports.orderReturnsForm,html/body/div[1]/div/form/table/tbody/tr[26]/td[1]/label,Courier:,Reports
State Logistics,.//*[@id='qm0']/div[3]/a[21],/wsn_v2/index.cfm?fuseaction=reports.stateLogistics,html/body/div[1]/div/form/table/tbody/tr[7]/td[1]/label,Courier:,Reports
State Shipment,.//*[@id='qm0']/div[3]/a[22],/wsn_v2/index.cfm?fuseaction=reports.stateShipment,html/body/div[1]/div/form/table/tbody/tr[9]/td[1]/label,Courier:,Reports
Transaction Report,.//*[@id='qm0']/div[3]/a[23],/wsn_v2/index.cfm?fuseaction=reports.inventoryTransactionForm,html/body/div[1]/div/table/tbody/tr[3]/td[1]/label,Quantity?:,Reports
Unscanned Tracking Number Report,.//*[@id='qm0']/div[3]/a[24],/wsn_v2/index.cfm?fuseaction=reports.unscannedTrackingForm,html/body/div[1]/div/table/tbody/tr[7]/td[1],Seller:,Reports
Upload Data,.//*[@id='qm0']/div[3]/a[25],/wsn_v2/index.cfm?fuseaction=reports.uploaddata,html/body/div[1]/div/form/table/tbody/tr[2]/td[1]/b,Upload Date (MM/DD/YYYY):,Reports
Change Fulfillment Group,.//*[@id='qm0']/div[4]/a[1],/wsn_v2/index.cfm?fuseaction=fulfillmentGroups.changeGroupForm,html/body/div[1]/div/form/table/tbody/tr[4]/td[1]/label[1],Products:,Admin
Change Inventory Group,.//*[@id='qm0']/div[4]/a[2],/wsn_v2/index.cfm?fuseaction=inventoryGroups.changeGroupForm,html/body/div[1]/div/form/table/tbody/tr[4]/td[1]/label[1],Products:,Admin
Companies,.//*[@id='qm0']/div[4]/a[3],/wsn_v2/index.cfm?fuseaction=companies.list,html/body/div[1]/div[2]/table[3]/tbody/tr[1]/td[8],Type,Admin
Default Shipping Service,.//*[@id='qm0']/div[4]/a[4],/wsn_v2/index.cfm?fuseaction=defaultShipping.home,html/body/div[1]/div/table/tbody/tr[3]/td[3],Company,Admin
Fulfillment Groups,.//*[@id='qm0']/div[4]/a[5],/wsn_v2/index.cfm?fuseaction=fulfillmentGroups.home,html/body/div[1]/div/table[2]/tbody/tr[3]/td[4],Archive,Admin
Inventory Groups,.//*[@id='qm0']/div[4]/a[6],/wsn_v2/index.cfm?fuseaction=inventoryGroups.home,html/body/div[1]/div/table[2]/tbody/tr[3]/td[4],Archive,Admin
Inventory Location,.//*[@id='qm0']/div[4]/a[7],/wsn_v2/index.cfm?fuseaction=inventoryLocations.home,html/body/div[1]/div/form/table/tbody/tr[5]/td[1],Product Name:,Admin
Inventory Rate Schedules,.//*[@id='qm0']/div[4]/a[8],/wsn_v2/index.cfm?fuseaction=inventoryRateSchedules.home,html/body/div[1]/div/table[2]/tbody/tr[3]/td[4],Archive,Admin
Kits,.//*[@id='qm0']/div[4]/a[9],/wsn_v2/index.cfm?fuseaction=items.listItems,html/body/div[1]/div/form/table/tbody/tr[3]/td[1]/label,Kits Types,Admin
Misc Charges,.//*[@id='qm0']/div[4]/a[10],/wsn_v2/index.cfm?fuseaction=misc.home,html/body/div[1]/div/form/table/tbody/tr[2]/td[1]/label,Date Created From (MM/DD/YYYY):,Admin
News Editor,.//*[@id='qm0']/div[4]/a[11],/wsn_v2/index.cfm?fuseaction=newsEditor.home,html/body/div[1]/div[2]/div/h2,Recent News,Admin
Packages,.//*[@id='qm0']/div[4]/a[12],/wsn_v2/index.cfm?fuseaction=packages.list,html/body/div[1]/div[2]/table/tbody/tr[1]/td,Packages,Admin
Printers,.//*[@id='qm0']/div[4]/a[13],/wsn_v2/index.cfm?fuseaction=printers.list,html/body/div[1]/div[2]/table/tbody/tr[1]/td,Printers,Admin
Products,.//*[@id='qm0']/div[4]/a[14],/wsn_v2/index.cfm?fuseaction=products.home,html/body/div[1]/div/form/table/tbody/tr[10]/td[1]/label,Show Case Values,Admin
Rate schedules,.//*[@id='qm0']/div[4]/a[15],/wsn_v2/index.cfm?fuseaction=fulfillmentRateSchedules.home,html/body/div[1]/div[2]/table/tbody/tr[3]/td[5],Archive,Admin
Shipping States,.//*[@id='qm0']/div[4]/a[16],/wsn_v2/index.cfm?fuseaction=shippingstates.form,html/body/div[1]/div[2]/form/table/tbody/tr[1]/td,Shipping States,Admin
Users,.//*[@id='qm0']/div[4]/a[18],/wsn_v2/index.cfm?fuseaction=users.list,html/body/div[1]/div[2]/table/tbody/tr[3]/td[9],Active,Admin
Warehouse Locations,.//*[@id='qm0']/div[4]/a[19],/wsn_v2/index.cfm?fuseaction=WarehouseLocations.home,html/body/div[1]/div/form/table/tbody/tr[3]/td[5],Archived,Admin
Contact us,.//*[@id='qm0']/div[5]/a[1],/wsn_v2/index.cfm?fuseaction=system.contacts,html/body/div[1]/div/table/tbody/tr[1]/td[1]/h3,Issue,Support
Downloads,.//*[@id='qm0']/div[5]/a[2],/index.cfm?do=downloads.home,html/body/div[1]/div/h2,File Download Area,Support
Shipment Notification Email,.//*[@id='qm0']/div[4]/a[17],/wsn_v2/index.cfm?fuseaction=emails.home,html/body/div[1]/form/table/tbody/tr[9]/td[1]/label,Subject:,Admin
